IDNUMBER,Hospital,Facility name,Address,Town,ZIP code,CHIA region,Type of hospital,Hospital system,Telephone,Facility type,norm_address,norm_name,Nursing homes within 30 minutes drive time,Hospitals within 30 minutes drive time
,,Care One at Weymouth,64 Performance Drive,Weymouth,2189,Metro South,,,,Nursing home,64 performance drive,care one at weymouth,,9.0
,,Christopher House of Worcester,10 Mary Scano Drive,Worcester,1605,Central Massachusetts,,,,Nursing home,10 mary scano drive,christopher house of worcester,,6.0
,,Plymouth Harborside Healthcare,19 Obery Street,Plymouth,2360,Metro South,,,,Nursing home,19 obery street,plymouth harborside healthcare,,1.0
,,Carlyle House,342 Winter Street,Framingham,1702,Metro West,,,,Nursing home,342 winter street,carlyle house,,5.0
,,Seacoast Nursing & Rehabilitation Center,292 Washington Street,Gloucester,1930,Northeastern Massachusetts,,,,Nursing home,292 washington street,seacoast nursing  rehabilitation center,,3.0
,,Benjamin Healthcare Center,120 Fisher Avenue,Boston,2120,Metro Boston,,,,Nursing home,120 fisher avenue,benjamin healthcare center,,20.0
,,Courtyard Nursing Care Center,200 Governors Avenue,Medford,2155,Metro Boston,,,,Nursing home,200 governors avenue,courtyard nursing care center,,22.0
,,Madonna Manor Nursing Home,85 North Washington Street,North Attleboro,2760,Metro West,,,,Nursing home,85 north washington street,madonna manor nursing home,,3.0
,,Greenwood Nursing & Rehabilitation Center,90 Greenwood Street,Wakefield,1880,Metro Boston,,,,Nursing home,90 greenwood street,greenwood nursing  rehabilitation center,,14.0
,,Norwood Healthcare,460 Washington Street,Norwood,2062,Metro West,,,,Nursing home,460 washington street,norwood healthcare,,10.0
,,Bay Path at Duxbury Nursing & Rehabilitation Center,308 Kingstown Way,Duxbury,2332,Metro South,,,,Nursing home,308 kingstown way,bay path at duxbury nursing  rehabilitation center,,2.0
,,Alliance Health at Braintree,175 Grove Street,Braintree,2184,Metro South,,,,Nursing home,175 grove street,alliance health at braintree,,10.0
,,Our Island Home,9 East Creek Road,Nantucket,2554,Cape and Islands,,,,Nursing home,9 east creek road,our island home,,1.0
,,Briarwood Rehabilitation & Healthcare Center,150 Lincoln Street,Needham,2492,Metro Boston,,,,Nursing home,150 lincoln street,briarwood rehabilitation  healthcare center,,14.0
,,Care One at New Bedford,221 Fitzgerald Drive,New Bedford,2745,Southcoast,,,,Nursing home,221 fitzgerald drive,care one at new bedford,,5.0
,,Salem Rehab Center,7 Loring Hills Avenue,Salem,1970,Northeastern Massachusetts,,,,Nursing home,7 loring hills avenue,salem rehab center,,4.0
,,Whitney Place at Northborough,238 West Main Street,Northborough,1532,Central Massachusetts,,,,Nursing home,238 west main street,whitney place at northborough,,7.0
,,Oceanside Rehabilitation and Nursing Center,44 South Street,Rockport,1966,Northeastern Massachusetts,,,,Nursing home,44 south street,oceanside rehabilitation and nursing center,,2.0
,,Reservoir Center for Health & Rehabilitation,400 Bolton Street,Marlborough,1752,Metro West,,,,Nursing home,400 bolton street,reservoir center for health  rehabilitation,,7.0
,,Elizabeth Seton Residence,125 Oakland Street,Wellesley,2481,Metro Boston,,,,Nursing home,125 oakland street,elizabeth seton residence,,22.0
,,Blaire House of Tewksbury,10 Erlin Terrace,Tewksbury,1876,Northeastern Massachusetts,,,,Nursing home,10 erlin terrace,blaire house of tewksbury,,7.0
,,The Residence at AdviniaCare Northbridge,85 Beaumont Drive,Northbridge,1534,Central Massachusetts,,,,Nursing home,85 beaumont drive,the residence at adviniacare northbridge,,4.0
,,Andover Forest Post Acute Care Center,1801 Turnpike Street,North Andover,1845,Northeastern Massachusetts,,,,Nursing home,1801 turnpike street,andover forest post acute care center,,11.0
,,Nevins Nursing & Rehabilitation Center,10 Ingalls Court,Methuen,1844,Northeastern Massachusetts,,,,Nursing home,10 ingalls court,nevins nursing  rehabilitation center,,9.0
,,Life Care Center of Leominster,370 West Street,Leominster,1453,Central Massachusetts,,,,Nursing home,370 west street,life care center of leominster,,6.0
,,The Massachusetts Veterans Home at Chelsea,91 Crest Avenue,Chelsea,2150,Metro Boston,,,,Nursing home,91 crest avenue,the massachusetts veterans home at chelsea,,21.0
,,South Cove Manor at quincy Point Nursing & Rehabilitation Center,288 Washington Street,Quincy,2169,Metro South,,,,Nursing home,288 washington street,south cove manor at quincy point nursing  rehabilitation center,,10.0
,,Casa de Ramana Rehabilitation Center,485 Franklin Street,Framingham,1702,Metro West,,,,Nursing home,485 franklin street,casa de ramana rehabilitation center,,6.0
,,BEAUMONT REHAB & SKILLED NURS CTR,3 LYMAN STREET,WESTBOROUGH,1581,,,,,Nursing home,3 lyman street,beaumont rehab  skilled nurs ctr,,9.0
,,Blueberry Hill Rehabilitation & Healthcare Center,75 Brimbal Avenue,Beverly,1915,Northeastern Massachusetts,,,,Nursing home,75 brimbal avenue,blueberry hill rehabilitation  healthcare center,,7.0
,,Abbott Skilled Nursing and Rehabilitation Center,28 Essex Street,Lynn,1902,Northeastern Massachusetts,,,,Nursing home,28 essex street,abbott skilled nursing and rehabilitation center,,5.0
,,Country Gardens Health & Rehabilitation Center,2045 Grand Army Highway,Swansea,2777,Southcoast,,,,Nursing home,2045 grand army highway,country gardens health  rehabilitation center,,3.0
,,Belvidere Healthcare Center,500 Wentworth Avenue,Lowell,1852,Northeastern Massachusetts,,,,Nursing home,500 wentworth avenue,belvidere healthcare center,,10.0
,,Keystone Center,44 Keystone Drive,Leominster,1453,Central Massachusetts,,,,Nursing home,44 keystone drive,keystone center,,7.0
,,Lanessa Extended Care,751 School Street,Webster,1570,Central Massachusetts,,,,Nursing home,751 school street,lanessa extended care,,4.0
,,Cape Regency Rehabilitation & Health Care Center,120 South Main Street,Barnstable,2632,Cape and Islands,,,,Nursing home,120 south main street,cape regency rehabilitation  health care center,,1.0
,,Bear Mountain at Worcester,59 Acton Street,Worcester,1604,Central Massachusetts,,,,Nursing home,59 acton street,bear mountain at worcester,,6.0
,,Center For Extended Care at Amherst,150 University Drive,Amherst,1002,Western Massachusetts,,,,Nursing home,150 university drive,center for extended care at amherst,,2.0
,,Royal Cape Cod Nursing & Rehabilitation Center,8 Lewis Point Road,Bourne,2532,Cape and Islands,,,,Nursing home,8 lewis point road,royal cape cod nursing  rehabilitation center,,3.0
,,Care One at Randolph,49 Thomas Patten Drive,Randolph,2368,Metro South,,,,Nursing home,49 thomas patten drive,care one at randolph,,12.0
,,"Royal Nursing Center, LLC",359 Jones Road,Falmouth,2540,Cape and Islands,,,,Nursing home,359 jones road,royal nursing center llc,,1.0
,,Thomas Upham House,519 Main Street,Medfield,2052,Metro West,,,,Nursing home,519 main street,thomas upham house,,5.0
,,Melrose Healthcare,40 Martin Street,Melrose,2176,Metro Boston,,,,Nursing home,40 martin street,melrose healthcare,,19.0
,,Beaumont Rehab & Skilled Nursing Natick,3 Vision Drive,Natick,1760,Metro West,,,,Nursing home,3 vision drive,beaumont rehab  skilled nursing natick,,9.0
,,Formost at Sharon LLC,259 Norwood Street,Sharon,2067,Metro West,,,,Nursing home,259 norwood street,formost at sharon llc,,9.0
,,Worcester Rehabilitation & Health Care Center,119 Providence Street,Worcester,1604,Central Massachusetts,,,,Nursing home,119 providence street,worcester rehabilitation  health care center,,6.0
,,Care One at Peabody,199 Andover Street,Peabody,1960,Northeastern Massachusetts,,,,Nursing home,199 andover street,care one at peabody,,10.0
,,St. Joseph Manor Health Care Inc.,215 Thatcher Street,Brockton,2302,Metro South,,,,Nursing home,215 thatcher street,st joseph manor health care inc,,4.0
,,Lakeview House Skilled Nursing & Residential Care Facility,87 Shattuck Street,Haverhill,1830,Northeastern Massachusetts,,,,Nursing home,87 shattuck street,lakeview house skilled nursing  residential care facility,,5.0
,,Continuing Care at Brooksby Village,400 Brooksby Village Drive,Peabody,1960,Northeastern Massachusetts,,,,Nursing home,400 brooksby village drive,continuing care at brooksby village,,10.0
,,Sudbury Pines Extended Care,642 Boston Post Road,Sudbury,1776,Northeastern Massachusetts,,,,Nursing home,642 boston post road,sudbury pines extended care,,5.0
,,West Roxbury Health & Rehabilitation Center,5060 Washington Street,Boston,2132,Metro Boston,,,,Nursing home,5060 washington street,west roxbury health  rehabilitation center,,18.0
,,Brookside Rehabilitation and Healthcare Center,11 Pontiac Avenue,Webster,1570,Central Massachusetts,,,,Nursing home,11 pontiac avenue,brookside rehabilitation and healthcare center,,4.0
,,Park Avenue Health Center,146 Park Avenue,Arlington,2476,Northeastern Massachusetts,,,,Nursing home,146 park avenue,park avenue health center,,19.0
,,Royal Meadow View Center,134 North Street,North Reading,1864,Northeastern Massachusetts,,,,Nursing home,134 north street,royal meadow view center,,10.0
,,Wilmington Rehab Center,90 West Street,Wilmington,1887,Northeastern Massachusetts,,,,Nursing home,90 west street,wilmington rehab center,,22.0
,,Brandon Woods of New Bedford,397 County Street,New Bedford,2740,Southcoast,,,,Nursing home,397 county street,brandon woods of new bedford,,4.0
,,Life Care Center of Raynham,546 South Street W,Raynham,2767,Metro South,,,,Nursing home,546 south street w,life care center of raynham,,8.0
,,Walpole Healthcare,160 Main Street,Walpole,2081,Metro West,,,,Nursing home,160 main street,walpole healthcare,,7.0
,,JML Care Center,184 Ter Heun Drive,Falmouth,2540,Cape and Islands,,,,Nursing home,184 ter heun drive,jml care center,,1.0
,,River Terrace Rehabilitation and Healthcare Center,1675 North Main Street,Lancaster,1523,Central Massachusetts,,,,Nursing home,1675 north main street,river terrace rehabilitation and healthcare center,,8.0
,,Queen Anne Nursing Home,50 Recreation Park Drive,Hingham,2043,Metro South,,,,Nursing home,50 recreation park drive,queen anne nursing home,,9.0
,,Marlborough Hills Rehabiltiation & Health Care Center,121 Northboro Road East,Marlborough,1752,Metro West,,,,Nursing home,121 northboro road east,marlborough hills rehabiltiation  health care center,,7.0
,,Blaire House of Worcester,116 Houghton Street,Worcester,1604,Central Massachusetts,,,,Nursing home,116 houghton street,blaire house of worcester,,6.0
,,Bridgewater Nursing Home,16 Pleasant Street,Bridgewater,2324,Metro South,,,,Nursing home,16 pleasant street,bridgewater nursing home,,5.0
,,Hannah B. G. Shaw Home,299 Wareham Street,Middleborough,2346,Metro South,,,,Nursing home,299 wareham street,hannah b g shaw home,,4.0
,,Tremont Health Care Center,605 Main Street,Wareham,2571,Southcoast,,,,Nursing home,605 main street,tremont health care center,,3.0
,,The Hermitage Healthcare,383 Mills Street,Worcester,1602,Central Massachusetts,,,,Nursing home,383 mills street,the hermitage healthcare,,3.0
,,Fitchburg Rehabilitation and Nursing Center,94 Summer Street,Fitchburg,1420,Central Massachusetts,,,,Nursing home,94 summer street,fitchburg rehabilitation and nursing center,,4.0
,,Julian J. Levitt Family Nursing Home,770 Converse Street,Longmeadow,1106,Western Massachusetts,,,,Nursing home,770 converse street,julian j levitt family nursing home,,4.0
,,ALLIANCE HEALTH AT DOOLITTLE,16 BIRD STREET,FOXBOROUGH,2035,,,,,Nursing home,16 bird street,alliance health at doolittle,,7.0
,,Bear Mountain at West Springfield,42 Prospect Avenue,West Springfield,1089,Western Massachusetts,,,,Nursing home,42 prospect avenue,bear mountain at west springfield,,6.0
,,AdviniaCare Newburyport,180 Low Street,Newburyport,1950,Northeastern Massachusetts,,,,Nursing home,180 low street,adviniacare newburyport,,5.0
,,"Advocate Healthcare of East Boston, LLC",111 Orient Avenue,Boston,2128,Metro Boston,,,,Nursing home,111 orient avenue,advocate healthcare of east boston llc,,20.0
,,Jesmond Nursing Home,271 Nahant Road,Nahant,1908,Northeastern Massachusetts,,,,Nursing home,271 nahant road,jesmond nursing home,,3.0
,,Life Care Center of Nashoba Valley,191 Foster Street,Littleton,1460,Northeastern Massachusetts,,,,Nursing home,191 foster street,life care center of nashoba valley,,8.0
,,Medford Rehabilitation and Nursing Center,300 Winthrop Street,Medford,2155,Metro Boston,,,,Nursing home,300 winthrop street,medford rehabilitation and nursing center,,23.0
,,Holden Rehabilitation & Nursing Center,32 Mayo Drive,Holden,1520,Central Massachusetts,,,,Nursing home,32 mayo drive,holden rehabilitation  nursing center,,6.0
,,Life Care Center of Plymouth,94 Obery Street,Plymouth,2360,Metro South,,,,Nursing home,94 obery street,life care center of plymouth,,2.0
,,Newfield House Convalescent Home,19 Newfield Street,Plymouth,2360,Metro South,,,,Nursing home,19 newfield street,newfield house convalescent home,,1.0
,,Williamstown Commons Nursing & Rehabilitation,25 Adams Road,Williamstown,1267,Western Massachusetts,,,,Nursing home,25 adams road,williamstown commons nursing  rehabilitation,,1.0
,,Wakefield Center,One Bathol Street,Wakefield,1880,Metro Boston,,,,Nursing home,one bathol street,wakefield center,,14.0
,,Prescott House,140 Prescott Street,North Andover,1845,Northeastern Massachusetts,,,,Nursing home,140 prescott street,prescott house,,7.0
,,Twin Oaks Center,63 Locust Street,Danvers,1923,Northeastern Massachusetts,,,,Nursing home,63 locust street,twin oaks center,,10.0
,,Milford Center,10 Veterans Memorial Drive,Milford,1757,Metro West,,,,Nursing home,10 veterans memorial drive,milford center,,3.0
,,Charlwell House Health and Rehabilitation,305 Walpole Street,Norwood,2062,Metro West,,,,Nursing home,305 walpole street,charlwell house health and rehabilitation,,9.0
,,"New England Homes for the Deaf, Inc.",154 Water Street,Danvers,1923,Northeastern Massachusetts,,,,Nursing home,154 water street,new england homes for the deaf inc,,8.0
,,Palm Skilled Nursing Care and Center for Rehab Excellence,40 Parkhurst Road,Chelmsford,1824,Northeastern Massachusetts,,,,Nursing home,40 parkhurst road,palm skilled nursing care and center for rehab excellence,,8.0
,,Lighthouse Nursing Care Center,204 Proctor Avenue,Revere,2151,Metro Boston,,,,Nursing home,204 proctor avenue,lighthouse nursing care center,,19.0
,,Oakdale Rehabilitation & Skilled Nursing Center,76 North Main Street,West Boylston,1583,Central Massachusetts,,,,Nursing home,76 north main street,oakdale rehabilitation  skilled nursing center,,6.0
,,Mission Care at Holyoke,35 Holy Family Road,Holyoke,1040,Western Massachusetts,,,,Nursing home,35 holy family road,mission care at holyoke,,6.0
,,Windsor Nursing & Retirement Home,265 North Main Street,Yarmouth,2664,Cape and Islands,,,,Nursing home,265 north main street,windsor nursing  retirement home,,1.0
,,Sacred Heart Nursing Home,359 Summer Street,New Bedford,2740,Southcoast,,,,Nursing home,359 summer street,sacred heart nursing home,,4.0
,,Renaissance Manor on Cabot,279 Cabot Street,Holyoke,1040,Western Massachusetts,,,,Nursing home,279 cabot street,renaissance manor on cabot,,6.0
,,New England Sinai Hospital Transitional Care Unit,150 York Street,Stoughton,2072,Metro South,,,,Nursing home,150 york street,new england sinai hospital transitional care unit,,8.0
,,Cambridge Rehabilitation & Nursing Center,8 Dana Street,Cambridge,2138,Metro Boston,,,,Nursing home,8 dana street,cambridge rehabilitation  nursing center,,22.0
,,Hancock Park Rehabilitation and Nursing Center,164 Parkingway,Quincy,2169,Metro South,,,,Nursing home,164 parkingway,hancock park rehabilitation and nursing center,,16.0
,,Maplewood Center,6 Morrill Place,Amesbury,1913,Northeastern Massachusetts,,,,Nursing home,6 morrill place,maplewood center,,4.0
,,Devereux Skilled Nursing & Rehabilitation Center,39 Lafayette Street,Marblehead,1945,Northeastern Massachusetts,,,,Nursing home,39 lafayette street,devereux skilled nursing  rehabilitation center,,3.0
,,Carleton-Willard Village Retirement and Nursing Center,100 Old Billerica Road,Bedford,1730,Northeastern Massachusetts,,,,Nursing home,100 old billerica road,carletonwillard village retirement and nursing center,,12.0
,,"Boston Home, Inc.",2061 Dorchester Avenue,Boston,2124,Metro Boston,,,,Nursing home,2049 dorchester avenue,boston home inc,,22.0
,,Alliance Health at Maples,90 Taunton Street,Wrentham,2093,Metro West,,,,Nursing home,90 taunton street,alliance health at maples,,4.0
,,Shrewsbury Nursing & Rehabilitation Center,40 Julio Drive,Shrewsbury,1545,Central Massachusetts,,,,Nursing home,40 julio drive,shrewsbury nursing  rehabilitation center,,6.0
,,Somerset Ridge Center,455 Brayton Avenue,Somerset,2726,Southcoast,,,,Nursing home,455 brayton avenue,somerset ridge center,,4.0
,,Lasell House,120 Seminary Avenue,Newton,2466,Metro Boston,,,,Nursing home,120 seminary avenue,lasell house,,26.0
,,Saugus Center,266 Lincoln Avenue,Saugus,1906,Metro Boston,,,,Nursing home,266 lincoln avenue,saugus center,,18.0
,,The Elmhurst Healthcare,743 Main Street,Melrose,2176,Metro Boston,,,,Nursing home,743 main street,the elmhurst healthcare,,14.0
,,Knollwood Nursing Center,87 Briarwood Circle,Worcester,1606,Central Massachusetts,,,,Nursing home,87 briarwood circle,knollwood nursing center,,6.0
,,North End Rehabilitation And Healthcare Center,70 Fulton Street,Boston,2109,Metro Boston,,,,Nursing home,70 fulton street,north end rehabilitation and healthcare center,,23.0
,,Southpointe Rehab Center,100 Amity Street,Fall River,2721,Southcoast,,,,Nursing home,100 amity street,southpointe rehab center,,3.0
,,CHAPIN CENTER,200 KENDALL STREET,SPRINGFIELD,1104,,,,,Nursing home,200 kendall street,chapin center,,6.0
,,Westfield Gardens Nursing and Rehabilitation,37 Feeding Hills Road,Westfield,1085,Western Massachusetts,,,,Nursing home,37 feeding hills road,westfield gardens nursing and rehabilitation,,4.0
,,West Side House LTC Facility,35 Fruit Street,Worcester,1609,Central Massachusetts,,,,Nursing home,35 fruit street,west side house ltc facility,,6.0
,,Bear Mountain at Sudbury,136 Boston Post Road,Sudbury,1776,Northeastern Massachusetts,,,,Nursing home,136 boston post road,bear mountain at sudbury,,8.0
,,The Oaks,4525 Acushnet Avenue,New Bedford,2745,Southcoast,,,,Nursing home,4525 acushnet avenue,the oaks,,5.0
,,Wachusett Manor,32 Hospital Hill Road,Gardner,1440,Central Massachusetts,,,,Nursing home,32 hospital hill road,wachusett manor,,3.0
,,WILLIMANSETT CENTER WEST,546 CHICOPEE STREET,CHICOPEE,1013,,,,,Nursing home,546 chicopee street,willimansett center west,,6.0
,,Royal Wayland Nursing & Rehabilitation Center,188 Commonwealth Road,Wayland,1778,Metro West,,,,Nursing home,188 commonwealth road,royal wayland nursing  rehabilitation center,,13.0
,,Life Care Center of West Bridgewater,765 West Center Street,West Bridgewater,2379,Metro South,,,,Nursing home,765 west center street,life care center of west bridgewater,,11.0
,,Mary Ann Morse Nursing & Rehabilitation,45 Union Street,Natick,1760,Metro West,,,,Nursing home,45 union street,mary ann morse nursing  rehabilitation,,5.0
,,Gardner Rehabilitation and Nursing Center,59 Eastwood Circle,Gardner,1440,Central Massachusetts,,,,Nursing home,59 eastwood circle,gardner rehabilitation and nursing center,,3.0
,,SUNNY ACRES SKILLED NURSING AND REHABILITATION C,254 BILLERICA ROAD,CHELMSFORD,1824,,,,,Nursing home,254 billerica road,sunny acres skilled nursing and rehabilitation c,,10.0
,,Recuperative Services Unit - Hebrew Rehabilitation Center,1200 Centre Street,Boston,2131,Metro Boston,,,,Nursing home,1200 centre street,recuperative services unit  hebrew rehabilitation center,,20.0
,,Baker-Katz Skilled Nursing & Rehabilitation Center,194 Boardman Street,Haverhill,1830,Northeastern Massachusetts,,,,Nursing home,194 boardman street,bakerkatz skilled nursing  rehabilitation center,,5.0
,,Woburn Rehabilitation and Nursing Center,18 Frances Street,Woburn,1801,Northeastern Massachusetts,,,,Nursing home,18 frances street,woburn rehabilitation and nursing center,,19.0
,,Notre Dame Long Term Care Center,559 Plantation Street,Worcester,1605,Central Massachusetts,,,,Nursing home,559 plantation street,notre dame long term care center,,6.0
,,Our Lady's Haven of Fairhaven Inc.,71 Center Street,Fairhaven,2719,Southcoast,,,,Nursing home,71 center street,our ladys haven of fairhaven inc,,4.0
,,Care One at Millbury,312 Millbury Avenue,Millbury,1527,Central Massachusetts,,,,Nursing home,312 millbury avenue,care one at millbury,,6.0
,,Fairview Commons Nursing & Rehabilitation Center,151 Christian Hill Road,Great Barrington,1230,Western Massachusetts,,,,Nursing home,151 christian hill road,fairview commons nursing  rehabilitation center,,1.0
,,Webster Manor Rehabilitation & Health Care Center,745 School Street,Webster,1570,Central Massachusetts,,,,Nursing home,745 school street,webster manor rehabilitation  health care center,,4.0
,,St. Mary Health Care Center,39 Queen Street,Worcester,1610,Central Massachusetts,,,,Nursing home,39 queen street,st mary health care center,,5.0
,,Baypointe Rehab Center,50 Christy Place,Brockton,2401,Metro South,,,,Nursing home,50 christy place,baypointe rehab center,,9.0
,,Leonard Florence Center for Living,165 Captain's Row,Chelsea,2150,Metro Boston,,,,Nursing home,165 captains row,leonard florence center for living,,21.0
,,Hannah Duston Healthcare Center,126 Monument Street,Haverhill,1832,Northeastern Massachusetts,,,,Nursing home,126 monument street,hannah duston healthcare center,,6.0
,,Newbridge on the Charles Skilled Nursing Facility,7000 Great Meadow Road,Dedham,2026,Metro Boston,,,,Nursing home,7000 great meadow road,newbridge on the charles skilled nursing facility,,19.0
,,Linden Ponds,400 Linden Ponds Way,Hingham,2043,Metro South,,,,Nursing home,400 linden ponds way,linden ponds,,5.0
,,Royal Megansett Nursing & Rehabilitation,209 County Road,Falmouth,2556,Cape and Islands,,,,Nursing home,209 county road,royal megansett nursing  rehabilitation,,2.0
,,Webster Park Rehabilitation and Healthcare Center,56 Webster Street,Rockland,2370,Metro South,,,,Nursing home,56 webster street,webster park rehabilitation and healthcare center,,5.0
,,Life Care Center of Wilbraham,2399 Boston Road,Wilbraham,1095,Western Massachusetts,,,,Nursing home,2399 boston road,life care center of wilbraham,,4.0
,,Odd Fellows Home of Massachusetts,104 Randolph Road,Worcester,1606,Central Massachusetts,,,,Nursing home,104 randolph road,odd fellows home of massachusetts,,6.0
,,Blue Hills Health and Rehabilitation Center,1044 Park Street,Stoughton,2072,Metro South,,,,Nursing home,1044 park street,blue hills health and rehabilitation center,,9.0
,,Westfield Center,60 East Silver Street,Westfield,1085,Western Massachusetts,,,,Nursing home,60 east silver street,westfield center,,4.0
,,OVERLOOK MASONIC HEALTH CENTER,88 MASONIC HOME ROAD,CHARLTON,1507,,,,,Nursing home,88 masonic home road,overlook masonic health center,,4.0
,,Hunt Nursing & Rehabilitation Center,90 Lindall Street,Danvers,1923,Northeastern Massachusetts,,,,Nursing home,90 lindall street,hunt nursing  rehabilitation center,,10.0
,,Port Healthcare Center,6 Hale Street,Newburyport,1950,Northeastern Massachusetts,,,,Nursing home,6 hale street,port healthcare center,,5.0
,,Spaulding Nursing & Therapy Center - Brighton,100 North Beacon Street,Boston,2109,Metro Boston,,,,Nursing home,100 north beacon street,spaulding nursing  therapy center  brighton,,21.0
,,Bethany Skilled Nursing Facility,97 Bethany Road,Framingham,1701,Metro West,,,,Nursing home,97 bethany road,bethany skilled nursing facility,,4.0
,,Pope Nursing Home,140 Webb Street,Weymouth,2188,Metro South,,,,Nursing home,140 webb street,pope nursing home,,9.0
,,Catholic Memorial Home,2446 Highland Avenue,Fall River,2720,Southcoast,,,,Nursing home,2446 highland avenue,catholic memorial home,,5.0
,,Sixteen Acres Healthcare Center,215 Bicentennial Highway,Springfield,1118,Western Massachusetts,,,,Nursing home,215 bicentennial highway,sixteen acres healthcare center,,4.0
,,Clifton Rehabilitation Nursing Center,500 Wilbur Avenue,Somerset,2725,Southcoast,,,,Nursing home,500 wilbur avenue,clifton rehabilitation nursing center,,4.0
,,Blaire House of Milford,20 Claflin Street,Milford,1757,Metro West,,,,Nursing home,20 claflin street,blaire house of milford,,2.0
,,Hathaway Manor Extended Care,863 Hathaway Road,New Bedford,2740,Southcoast,,,,Nursing home,863 hathaway road,hathaway manor extended care,,4.0
,,RegalCare at Taunton,68 Dean Street,Taunton,2780,Metro South,,,,Nursing home,68 dean street,regalcare at taunton,,5.0
,,Southeast Health Care Center,184 Lincoln Street,Easton,2356,Metro South,,,,Nursing home,184 lincoln street,southeast health care center,,5.0
,,D'Youville Care for Advanced Therapy,1071 Varnum Avenue,Lowell,1854,Northeastern Massachusetts,,,,Nursing home,1071 varnum avenue,dyouville care for advanced therapy,,3.0
