IDNUMBER,Hospital,Facility name,Address,Town,ZIP code,CHIA region,Type of hospital,Hospital system,Telephone,Facility type,norm_address,norm_name,Nursing homes within 30 minutes drive time,Hospitals within 30 minutes drive time,geometry
,,Prescott House,140 Prescott Street,North Andover,1845,Northeastern Massachusetts,,,,Nursing home,140 prescott street,prescott house,,7.0,POINT (-71.11780689673651 42.7052468)
,,Twin Oaks Center,63 Locust Street,Danvers,1923,Northeastern Massachusetts,,,,Nursing home,63 locust street,twin oaks center,,10.0,POINT (-70.93631390759089 42.57284679999999)
,,Milford Center,10 Veterans Memorial Drive,Milford,1757,Metro West,,,,Nursing home,10 veterans memorial drive,milford center,,3.0,POINT (-71.50153080894427 42.14682295)
,,Charlwell House Health and Rehabilitation,305 Walpole Street,Norwood,2062,Metro West,,,,Nursing home,305 walpole street,charlwell house health and rehabilitation,,9.0,POINT (-71.21619509340385 42.18411025)
,,"New England Homes for the Deaf, Inc.",154 Water Street,Danvers,1923,Northeastern Massachusetts,,,,Nursing home,154 water street,new england homes for the deaf inc,,8.0,POINT (-70.91821226389943 42.54484315)
,,Palm Skilled Nursing Care and Center for Rehab Excellence,40 Parkhurst Road,Chelmsford,1824,Northeastern Massachusetts,,,,Nursing home,40 parkhurst road,palm skilled nursing care and center for rehab excellence,,8.0,POINT (-71.36189212971482 42.6198215)
,,Lighthouse Nursing Care Center,204 Proctor Avenue,Revere,2151,Metro Boston,,,,Nursing home,204 proctor avenue,lighthouse nursing care center,,19.0,POINT (-71.0184707933218 42.41420445)
,,Oakdale Rehabilitation & Skilled Nursing Center,76 North Main Street,West Boylston,1583,Central Massachusetts,,,,Nursing home,76 north main street,oakdale rehabilitation  skilled nursing center,,6.0,POINT (-71.79207534741954 42.393642299999996)
,,Mission Care at Holyoke,35 Holy Family Road,Holyoke,1040,Western Massachusetts,,,,Nursing home,35 holy family road,mission care at holyoke,,6.0,POINT (-72.63558719860094 42.17526875)
,,Windsor Nursing & Retirement Home,265 North Main Street,Yarmouth,2664,Cape and Islands,,,,Nursing home,265 north main street,windsor nursing  retirement home,,1.0,POINT (-70.18292625685085 41.680980000000005)
,,Sacred Heart Nursing Home,359 Summer Street,New Bedford,2740,Southcoast,,,,Nursing home,359 summer street,sacred heart nursing home,,4.0,POINT (-70.9343701153027 41.64806685)
,,Renaissance Manor on Cabot,279 Cabot Street,Holyoke,1040,Western Massachusetts,,,,Nursing home,279 cabot street,renaissance manor on cabot,,6.0,POINT (-72.61909937912498 42.2069575)
,,New England Sinai Hospital Transitional Care Unit,150 York Street,Stoughton,2072,Metro South,,,,Nursing home,150 york street,new england sinai hospital transitional care unit,,8.0,POINT (-71.09862600215502 42.14460115)
,,Cambridge Rehabilitation & Nursing Center,8 Dana Street,Cambridge,2138,Metro Boston,,,,Nursing home,8 dana street,cambridge rehabilitation  nursing center,,22.0,POINT (-71.11011030010101 42.3694992)
,,Hancock Park Rehabilitation and Nursing Center,164 Parkingway,Quincy,2169,Metro South,,,,Nursing home,164 parkingway,hancock park rehabilitation and nursing center,,16.0,POINT (-71.00285019450206 42.245147200000005)
,,Maplewood Center,6 Morrill Place,Amesbury,1913,Northeastern Massachusetts,,,,Nursing home,6 morrill place,maplewood center,,4.0,POINT (-70.9320636014072 42.84870445)
,,Devereux Skilled Nursing & Rehabilitation Center,39 Lafayette Street,Marblehead,1945,Northeastern Massachusetts,,,,Nursing home,39 lafayette street,devereux skilled nursing  rehabilitation center,,3.0,POINT (-70.87528080424494 42.49376315)
,,Carleton-Willard Village Retirement and Nursing Center,100 Old Billerica Road,Bedford,1730,Northeastern Massachusetts,,,,Nursing home,100 old billerica road,carletonwillard village retirement and nursing center,,12.0,POINT (-71.25668964877971 42.499905749999996)
,,"Boston Home, Inc.",2061 Dorchester Avenue,Boston,2124,Metro Boston,,,,Nursing home,2049 dorchester avenue,boston home inc,,22.0,POINT (-71.0666071335633 42.28023545)
,,Alliance Health at Maples,90 Taunton Street,Wrentham,2093,Metro West,,,,Nursing home,90 taunton street,alliance health at maples,,4.0,POINT (-71.32594193392617 42.06344377436097)
,,Shrewsbury Nursing & Rehabilitation Center,40 Julio Drive,Shrewsbury,1545,Central Massachusetts,,,,Nursing home,40 julio drive,shrewsbury nursing  rehabilitation center,,6.0,POINT (-71.70343631978118 42.29191827853838)
,,Somerset Ridge Center,455 Brayton Avenue,Somerset,2726,Southcoast,,,,Nursing home,455 brayton avenue,somerset ridge center,,4.0,POINT (-71.16190171707717 41.7294555)
,,Lasell House,120 Seminary Avenue,Newton,2466,Metro Boston,,,,Nursing home,120 seminary avenue,lasell house,,26.0,POINT (-71.24911543639162 42.34002614299451)
,,Saugus Center,266 Lincoln Avenue,Saugus,1906,Metro Boston,,,,Nursing home,266 lincoln avenue,saugus center,,18.0,POINT (-70.99452689295308 42.44952884999999)
,,The Elmhurst Healthcare,743 Main Street,Melrose,2176,Metro Boston,,,,Nursing home,743 main street,the elmhurst healthcare,,14.0,POINT (-71.06216841036309 42.460108950000006)
,,Knollwood Nursing Center,87 Briarwood Circle,Worcester,1606,Central Massachusetts,,,,Nursing home,87 briarwood circle,knollwood nursing center,,6.0,POINT (-71.7709968832562 42.32061485)
,,North End Rehabilitation And Healthcare Center,70 Fulton Street,Boston,2109,Metro Boston,,,,Nursing home,70 fulton street,north end rehabilitation and healthcare center,,23.0,POINT (-71.05343839944814 42.3624387)
,,Southpointe Rehab Center,100 Amity Street,Fall River,2721,Southcoast,,,,Nursing home,100 amity street,southpointe rehab center,,3.0,POINT (-71.16934217317342 41.6737661)
,,CHAPIN CENTER,200 KENDALL STREET,SPRINGFIELD,1104,,,,,Nursing home,200 kendall street,chapin center,,6.0,POINT (-72.57784860231564 42.12161175)
,,Westfield Gardens Nursing and Rehabilitation,37 Feeding Hills Road,Westfield,1085,Western Massachusetts,,,,Nursing home,37 feeding hills road,westfield gardens nursing and rehabilitation,,4.0,POINT (-72.70948514498544 42.0998498)
,,West Side House LTC Facility,35 Fruit Street,Worcester,1609,Central Massachusetts,,,,Nursing home,35 fruit street,west side house ltc facility,,6.0,POINT (-71.81077636812154 42.26702925)
,,Bear Mountain at Sudbury,136 Boston Post Road,Sudbury,1776,Northeastern Massachusetts,,,,Nursing home,136 boston post road,bear mountain at sudbury,,8.0,POINT (-71.39664274207772 42.3638568)
,,The Oaks,4525 Acushnet Avenue,New Bedford,2745,Southcoast,,,,Nursing home,4525 acushnet avenue,the oaks,,5.0,POINT (-70.94731021257817 41.74080975)
,,Wachusett Manor,32 Hospital Hill Road,Gardner,1440,Central Massachusetts,,,,Nursing home,32 hospital hill road,wachusett manor,,3.0,POINT (-71.97690789055164 42.572366450000004)
,,WILLIMANSETT CENTER WEST,546 CHICOPEE STREET,CHICOPEE,1013,,,,,Nursing home,546 chicopee street,willimansett center west,,6.0,POINT (-72.61592413975956 42.1815776)
,,Royal Wayland Nursing & Rehabilitation Center,188 Commonwealth Road,Wayland,1778,Metro West,,,,Nursing home,188 commonwealth road,royal wayland nursing  rehabilitation center,,13.0,POINT (-71.36211489369597 42.318727100000004)
,,Life Care Center of West Bridgewater,765 West Center Street,West Bridgewater,2379,Metro South,,,,Nursing home,765 west center street,life care center of west bridgewater,,11.0,POINT (-71.05345585281756 42.01302315)
,,Mary Ann Morse Nursing & Rehabilitation,45 Union Street,Natick,1760,Metro West,,,,Nursing home,45 union street,mary ann morse nursing  rehabilitation,,5.0,POINT (-71.33753630597062 42.2814862)
,,Gardner Rehabilitation and Nursing Center,59 Eastwood Circle,Gardner,1440,Central Massachusetts,,,,Nursing home,59 eastwood circle,gardner rehabilitation and nursing center,,3.0,POINT (-71.97817904424542 42.567006649999996)
,,SUNNY ACRES SKILLED NURSING AND REHABILITATION C,254 BILLERICA ROAD,CHELMSFORD,1824,,,,,Nursing home,254 billerica road,sunny acres skilled nursing and rehabilitation c,,10.0,POINT (-71.3233653623669 42.5969934)
,,Recuperative Services Unit - Hebrew Rehabilitation Center,1200 Centre Street,Boston,2131,Metro Boston,,,,Nursing home,1200 centre street,recuperative services unit  hebrew rehabilitation center,,20.0,POINT (-71.13103305279103 42.29687845)
,,Baker-Katz Skilled Nursing & Rehabilitation Center,194 Boardman Street,Haverhill,1830,Northeastern Massachusetts,,,,Nursing home,194 boardman street,bakerkatz skilled nursing  rehabilitation center,,5.0,POINT (-71.05879730251671 42.77171213955692)
,,Woburn Rehabilitation and Nursing Center,18 Frances Street,Woburn,1801,Northeastern Massachusetts,,,,Nursing home,18 frances street,woburn rehabilitation and nursing center,,19.0,POINT (-71.15015700746171 42.488288600000004)
,,Notre Dame Long Term Care Center,559 Plantation Street,Worcester,1605,Central Massachusetts,,,,Nursing home,559 plantation street,notre dame long term care center,,6.0,POINT (-71.7630578363871 42.291381799999996)
,,Our Lady's Haven of Fairhaven Inc.,71 Center Street,Fairhaven,2719,Southcoast,,,,Nursing home,71 center street,our ladys haven of fairhaven inc,,4.0,POINT (-70.90010980146215 41.635798300000005)
,,Care One at Millbury,312 Millbury Avenue,Millbury,1527,Central Massachusetts,,,,Nursing home,312 millbury avenue,care one at millbury,,6.0,POINT (-71.75735371350069 42.22515325)
,,Fairview Commons Nursing & Rehabilitation Center,151 Christian Hill Road,Great Barrington,1230,Western Massachusetts,,,,Nursing home,151 christian hill road,fairview commons nursing  rehabilitation center,,1.0,POINT (-73.37487696504647 42.21800705)
,,Webster Manor Rehabilitation & Health Care Center,745 School Street,Webster,1570,Central Massachusetts,,,,Nursing home,745 school street,webster manor rehabilitation  health care center,,4.0,POINT (-71.88227315294127 42.037040649999994)
,,St. Mary Health Care Center,39 Queen Street,Worcester,1610,Central Massachusetts,,,,Nursing home,39 queen street,st mary health care center,,5.0,POINT (-71.81397814307789 42.2576289)
,,Baypointe Rehab Center,50 Christy Place,Brockton,2401,Metro South,,,,Nursing home,50 christy place,baypointe rehab center,,9.0,POINT (-71.0556036517117 42.0915839)
,,Leonard Florence Center for Living,165 Captain's Row,Chelsea,2150,Metro Boston,,,,Nursing home,165 captains row,leonard florence center for living,,21.0,POINT (-71.04632827063334 42.391609700000004)
,,Hannah Duston Healthcare Center,126 Monument Street,Haverhill,1832,Northeastern Massachusetts,,,,Nursing home,126 monument street,hannah duston healthcare center,,6.0,POINT (-71.10946686154523 42.78715445)
,,Newbridge on the Charles Skilled Nursing Facility,7000 Great Meadow Road,Dedham,2026,Metro Boston,,,,Nursing home,7000 great meadow road,newbridge on the charles skilled nursing facility,,19.0,POINT (-71.19518435636284 42.266408549999994)
,,Linden Ponds,400 Linden Ponds Way,Hingham,2043,Metro South,,,,Nursing home,400 linden ponds way,linden ponds,,5.0,POINT (-70.91712645007524 42.1972249)
,,Royal Megansett Nursing & Rehabilitation,209 County Road,Falmouth,2556,Cape and Islands,,,,Nursing home,209 county road,royal megansett nursing  rehabilitation,,2.0,POINT (-70.62255730130747 41.654457)
,,Webster Park Rehabilitation and Healthcare Center,56 Webster Street,Rockland,2370,Metro South,,,,Nursing home,56 webster street,webster park rehabilitation and healthcare center,,5.0,POINT (-70.91412280267198 42.13253975)
,,Life Care Center of Wilbraham,2399 Boston Road,Wilbraham,1095,Western Massachusetts,,,,Nursing home,2399 boston road,life care center of wilbraham,,4.0,POINT (-72.45048427046072 42.14668485)
,,Odd Fellows Home of Massachusetts,104 Randolph Road,Worcester,1606,Central Massachusetts,,,,Nursing home,104 randolph road,odd fellows home of massachusetts,,6.0,POINT (-71.79838133819244 42.29955605000001)
,,Blue Hills Health and Rehabilitation Center,1044 Park Street,Stoughton,2072,Metro South,,,,Nursing home,1044 park street,blue hills health and rehabilitation center,,9.0,POINT (-71.07043286195213 42.10978265)
,,Westfield Center,60 East Silver Street,Westfield,1085,Western Massachusetts,,,,Nursing home,60 east silver street,westfield center,,4.0,POINT (-72.73956114707532 42.1147598)
,,OVERLOOK MASONIC HEALTH CENTER,88 MASONIC HOME ROAD,CHARLTON,1507,,,,,Nursing home,88 masonic home road,overlook masonic health center,,4.0,POINT (-71.97619234714296 42.13911275)
,,Hunt Nursing & Rehabilitation Center,90 Lindall Street,Danvers,1923,Northeastern Massachusetts,,,,Nursing home,90 lindall street,hunt nursing  rehabilitation center,,10.0,POINT (-70.94359556912616 42.574712149999996)
,,Port Healthcare Center,6 Hale Street,Newburyport,1950,Northeastern Massachusetts,,,,Nursing home,6 hale street,port healthcare center,,5.0,POINT (-70.89255703554531 42.809032650000006)
,,Spaulding Nursing & Therapy Center - Brighton,100 North Beacon Street,Boston,2109,Metro Boston,,,,Nursing home,100 north beacon street,spaulding nursing  therapy center  brighton,,21.0,POINT (-71.14343198687135 42.35414425)
,,Bethany Skilled Nursing Facility,97 Bethany Road,Framingham,1701,Metro West,,,,Nursing home,97 bethany road,bethany skilled nursing facility,,4.0,POINT (-71.43058086417953 42.26918339454143)
,,Pope Nursing Home,140 Webb Street,Weymouth,2188,Metro South,,,,Nursing home,140 webb street,pope nursing home,,9.0,POINT (-70.96226691624932 42.22281125)
,,Catholic Memorial Home,2446 Highland Avenue,Fall River,2720,Southcoast,,,,Nursing home,2446 highland avenue,catholic memorial home,,5.0,POINT (-71.12778915697172 41.73521465)
,,Sixteen Acres Healthcare Center,215 Bicentennial Highway,Springfield,1118,Western Massachusetts,,,,Nursing home,215 bicentennial highway,sixteen acres healthcare center,,4.0,POINT (-72.50509214731676 42.095480800000004)
,,Clifton Rehabilitation Nursing Center,500 Wilbur Avenue,Somerset,2725,Southcoast,,,,Nursing home,500 wilbur avenue,clifton rehabilitation nursing center,,4.0,POINT (-71.16843052114558 41.72075205)
,,Blaire House of Milford,20 Claflin Street,Milford,1757,Metro West,,,,Nursing home,20 claflin street,blaire house of milford,,2.0,POINT (-71.51680334935877 42.137601149999995)
,,Hathaway Manor Extended Care,863 Hathaway Road,New Bedford,2740,Southcoast,,,,Nursing home,863 hathaway road,hathaway manor extended care,,4.0,POINT (-70.9669902070805 41.6512968)
,,RegalCare at Taunton,68 Dean Street,Taunton,2780,Metro South,,,,Nursing home,68 dean street,regalcare at taunton,,5.0,POINT (-71.07901221565147 41.904424750000004)
,,Southeast Health Care Center,184 Lincoln Street,Easton,2356,Metro South,,,,Nursing home,184 lincoln street,southeast health care center,,5.0,POINT (-71.11947646404934 42.06665855)
,,D'Youville Care for Advanced Therapy,1071 Varnum Avenue,Lowell,1854,Northeastern Massachusetts,,,,Nursing home,1071 varnum avenue,dyouville care for advanced therapy,,3.0,POINT (-71.366758 42.6454379)
,,Palmer Healthcare Center,250 Shearer Street,Palmer,1069,Western Massachusetts,,,,Nursing home,250 shearer street,palmer healthcare center,,5.0,POINT (-72.33353526811578 42.168634600000004)
,,North Adams Commons Nursing & Rehabilitation Center,175 Franklin Street,North Adams,1247,Western Massachusetts,,,,Nursing home,175 franklin street,north adams commons nursing  rehabilitation center,,1.0,POINT (-73.10094536747326 42.70707)
,,Royal Norwell Nursing & Rehabilitation Center,329 Washington Street,Norwell,2061,Metro South,,,,Nursing home,329 washington street,royal norwell nursing  rehabilitation center,,6.0,POINT (-70.86354427737673 42.16319935)
,,Timothy Daniels House,84 Elm Street,Holliston,1746,Metro West,,,,Nursing home,84 elm street,timothy daniels house,,5.0,POINT (-71.42493275079366 42.20234485)
,,Nemasket Healthcare Center,314 Marion Road,Middleborough,2346,Metro South,,,,Nursing home,314 marion road,nemasket healthcare center,,1.0,POINT (-70.88353116608144 41.829677950000004)
,,Care One at Northampton,548 Elm Street,Northampton,1060,Western Massachusetts,,,,Nursing home,548 elm street,care one at northampton,,5.0,POINT (-72.65806950206945 42.3272456)
,,Life Care Center of Stoneham,25 Woodland Road,Stoneham,2180,Northeastern Massachusetts,,,,Nursing home,25 woodland road,life care center of stoneham,,21.0,POINT (-71.09076944938434 42.450448800000004)
,,RegalCare at Greenfield,95 Laurel Street,Greenfield,1302,Western Massachusetts,,,,Nursing home,95 laurel street,regalcare at greenfield,,2.0,POINT (-72.61795013515538 42.58163075)
,,Copley at Stoughton Nursing Care Center,380 Sumner Street,Stoughton,2072,Metro South,,,,Nursing home,380 sumner street,copley at stoughton nursing care center,,8.0,POINT (-71.08865040101732 42.1141661)
,,Skilled Nursing Facility at North Hill,865 Central Avenue,Needham,2492,Metro Boston,,,,Nursing home,865 central avenue,skilled nursing facility at north hill,,18.0,POINT (-71.25420518075296 42.2905133)
,,Eastpointe Rehabilitation Center,255 Central Avenue,Chelsea,2150,Metro Boston,,,,Nursing home,255 central avenue,eastpointe rehabilitation center,,22.0,POINT (-71.02650270378646 42.38804035)
,,Oxford Rehabilitation & Health Care Center,689 Main Street,Haverhill,1830,Northeastern Massachusetts,,,,Nursing home,689 main street,oxford rehabilitation  health care center,,5.0,POINT (-71.08512512499847 42.79561875)
,,Glen Ridge Nursing Care Center,120 Murray Street,Medford,2155,Metro Boston,,,,Nursing home,120 murray street,glen ridge nursing care center,,20.0,POINT (-71.08853906104483 42.42974035)
,,Riverbend of South Natick,34 South Lincoln Street,Natick,1760,Metro West,,,,Nursing home,34 south lincoln street,riverbend of south natick,,6.0,POINT (-71.3105334275248 42.2731232)
,,Jewish Healthcare Center,629 Salisbury Street,Worcester,1609,Central Massachusetts,,,,Nursing home,629 salisbury street,jewish healthcare center,,6.0,POINT (-71.83884502364597 42.2932249)
,,Garden Place Healthcare,193-195 Pleasant Street,Attleboro,2703,Metro West,,,,Nursing home,193195 pleasant street,garden place healthcare,,3.0,POINT (-71.27325564751882 41.9502721)
,,The Woodlands Inn at Edgewood,575 Osgood Street,North Andover,1845,Northeastern Massachusetts,,,,Nursing home,575 osgood street,the woodlands inn at edgewood,,6.0,POINT (-71.10447421114826 42.700032750000005)
,,Ledgewood Rehabilitation & Skilled Nursing Center,87 Herrick Street,Beverly,1915,Northeastern Massachusetts,,,,Nursing home,87 herrick street,ledgewood rehabilitation  skilled nursing center,,6.0,POINT (-70.87472842494441 42.56523335)
,,Plymouth Rehabilitation & Health Care Center,123 South Street,Plymouth,2360,Metro South,,,,Nursing home,123 south street,plymouth rehabilitation  health care center,,1.0,POINT (-70.65938193934934 41.9430542)
,,Hillcrest Commons Nursing & Rehabilitation Center,169 Valentine Road,Pittsfield,1201,Western Massachusetts,,,,Nursing home,169 valentine road,hillcrest commons nursing  rehabilitation center,,1.0,POINT (-73.27881888362072 42.45915455)
,,The Highlands,335 Nichols Road,Fitchburg,1420,Central Massachusetts,,,,Nursing home,335 nichols road,the highlands,,3.0,POINT (-71.80841914533654 42.598254850000004)
,,GOVERNORS CENTER,66 BROAD STREET,WESTFIELD,185,,,,,Nursing home,66 broad street,governors center,,4.0,POINT (-72.74727440058362 42.1165587)
,,Vantage at Wilbraham LLC,9 Maple Street,Wilbraham,1095,Western Massachusetts,,,,Nursing home,9 maple street,vantage at wilbraham llc,,4.0,POINT (-72.42537320933242 42.150018599999996)
,,Whittier Bradford Transitional Care Unit,145 Ward Hill Avenue,Haverhill,1835,Northeastern Massachusetts,,,,Nursing home,145 ward hill avenue,whittier bradford transitional care unit,,6.0,POINT (-71.11899563507995 42.7615983)
,,Jeffrey & Susan Brudnick Center for Living,240 Lynnfield Street,Peabody,1960,Northeastern Massachusetts,,,,Nursing home,240 lynnfield street,jeffrey  susan brudnick center for living,,12.0,POINT (-70.97106354209534 42.5141736)
,,Care One at Concord,57 Old Road to Nine Acre Corner,Concord,1742,Northeastern Massachusetts,,,,Nursing home,57 old road to nine acre corner,care one at concord,,7.0,POINT (-71.37367185769064 42.453779100000006)
,,Care One at Redstone,135 Benton Drive,East Longmeadow,1028,Western Massachusetts,,,,Nursing home,135 benton drive,care one at redstone,,3.0,POINT (-72.53143410709065 42.05060015)
,,Alliance Health at Rosewood,22 Johnson Street,Peabody,1960,Northeastern Massachusetts,,,,Nursing home,22 johnson street,alliance health at rosewood,,14.0,POINT (-70.99288129112277 42.54644385)
,,Royal of Cotuit,161 Falmouth Road,Mashpee,2649,Cape and Islands,,,,Nursing home,161 falmouth road,royal of cotuit,,2.0,POINT (-70.46769809885944 41.6314877)
,,South Dennis Healthcare,1 Love Lane,South Dennis,2660,Cape and Islands,,,,Nursing home,1 love lane,south dennis healthcare,,1.0,POINT (-70.13271830347861 41.699084799999994)
,,East Longmeadow Skilled Nursing Center,305 Maple Street,East Longmeadow,1028,Western Massachusetts,,,,Nursing home,305 maple street,east longmeadow skilled nursing center,,3.0,POINT (-72.53477173090478 42.06053465)
,,Blackstone Valley Health and Rehabilitation,447 Hill Street,Northbridge,1588,Central Massachusetts,,,,Nursing home,447 hill street,blackstone valley health and rehabilitation,,4.0,POINT (-71.67163186524795 42.12170515)
,,Care One at Lexington,178 Lowell Street,Lexington,2420,Northeastern Massachusetts,,,,Nursing home,178 lowell street,care one at lexington,,17.0,POINT (-71.19310317632329 42.438544300000004)
,,Elaine Center at Hadley,20 North Maple Street,Hadley,1035,Western Massachusetts,,,,Nursing home,20 north maple street,elaine center at hadley,,2.0,POINT (-72.55261320852942 42.3615107)
,,Armenian Nursing & Rehabilitation Center,431 Pond Street,Boston,2130,Metro Boston,,,,Nursing home,431 pond street,armenian nursing  rehabilitation center,,20.0,POINT (-71.1321602569144 42.310128500000005)
,,Wingate at Silver Lake,17 Chipman Way,Kingston,2364,Metro South,,,,Nursing home,17 chipman way,wingate at silver lake,,2.0,POINT (-70.78988939618995 42.0115267956362)
,,Presentation Rehab and Skilled Care Center,10 Bellamy Street,Boston,2135,Metro Boston,,,,Nursing home,10 bellamy street,presentation rehab and skilled care center,,23.0,POINT (-71.16853348093532 42.354847649999996)
,,Chestnut Hill of East Longmeadow,32 Chestnut Street,East Longmeadow,1028,Western Massachusetts,,,,Nursing home,32 chestnut street,chestnut hill of east longmeadow,,4.0,POINT (-72.50214900582449 42.0532618)
,,Parsons Hill Rehabilitation & Health Care Center,1350 Main Street,Worcester,1603,Central Massachusetts,,,,Nursing home,1350 main street,parsons hill rehabilitation  health care center,,4.0,POINT (-71.85047518091996 42.2416259)
,,Serenity Hill Nursing Center,655 Dedham Street,Wrentham,2093,Metro West,,,,Nursing home,655 dedham street,serenity hill nursing center,,3.0,POINT (-71.30689224201797 42.084901)
,,Care One at Brookline,99 Park Street,Brookline,2446,Metro Boston,,,,Nursing home,99 park street,care one at brookline,,20.0,POINT (-71.12387648120338 42.33972369999999)
